row_id,author_market_code,instrument_id,raw_symbol,as_of,completed_trading_date,trend_fast_ewma,trend_slow_ewma,trend_forecast,runtime_status,method_status,no_lookahead_status,no_lookahead_policy,source_artifact_sha256,s26_source_artifact_sha256,daily_rows_used,first_daily_row_used,last_daily_row_used,trend_runtime_output_boundary
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T01:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T02:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T03:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T04:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T05:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T06:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T07:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T08:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T09:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T10:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T11:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T12:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T13:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T14:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T15:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T16:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T17:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T18:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T19:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T20:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-15T21:00:00Z,2026-05-15,110.488078223034,111.137918162702,-0.649839939668,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,163,2025-11-02,2026-05-14,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-17T23:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T00:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T01:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T02:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T03:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T04:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T05:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T06:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T07:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T08:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T09:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T10:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T11:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T12:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T13:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T14:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,42000661,ZNM6,2026-05-18T15:00:00Z,2026-05-18,110.187193253227,111.016373594737,-0.829180341510,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_EWMAC16_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,14618AF100DD574C2A35C982BB2EBCCDD367474F44C9404BA4E6D2317F3D2D92,8D8F1E5AF325CAAD52626D4E28ADE40895D3564591EB78FE21CCCD9CE25B783F,165,2025-11-02,2026-05-17,RUNTIME_LEDGER_ONLY_NOT_S27_NOT_DIAGNOSTIC_NOT_BACKTEST
